Created for GEGDED 

         990 atoms
        1188 bonds
        2238 angles
        2592 dihedrals
        1152 impropers

           7 atom types
          11 bond types
          16 angle types
           6 dihedral types
           1 improper types
           0.000000  37.55007384 xlo xhi
           0.000000  26.48400365 ylo yhi
           0.000000  26.48410585 zlo zhi
           0.000000   0.000000   0.000000 xy xz yz

Masses

    1    63.546000000 # Cu4+2
    2     1.007940000 # H_
    3    12.010700000 # C_R
    4    12.010700000 # C_3
    5    15.999400000 # O_2
    6    16.0 # O_ads
    7    0.001 # com

Bond Coeffs

    1      221.999373        2.029549  # Cu4+2 O_2
    2       70.296579        3.032715  # Cu4+2 Cu4+2
    3      357.440381        1.081418  # H_ C_R
    4      331.069389        1.109401  # H_ C_3
    5      391.669513        1.458000  # C_R C_R
    6      714.557442        1.269010  # C_R O_2
    7      462.655054        1.379256  # C_R C_R
    8      603.351210        1.342623  # C_R O_2
    9      567.686470        1.370170  # C_3 O_2
   10      349.795899        1.514000  # C_3 C_3
   11      1000.0	0.605  # O_ads com

Angle Coeffs

    1              cosine/periodic      105.916453               1               4 # Cu4+2 Cu4+2 O_2
    2              cosine/periodic      222.868952               1               4 # O_2 Cu4+2 O_2
    3              cosine/periodic      275.428492              -1               3 # C_R C_R O_2
    4              cosine/periodic      413.556852              -1               3 # O_2 C_R O_2
    5              cosine/periodic      204.366560              -1               3 # C_R C_R C_R
    6              cosine/periodic      222.595017              -1               3 # C_R C_R C_R
    7              cosine/periodic      114.578032              -1               3 # C_R C_R H_
    8              cosine/periodic      278.658032              -1               3 # C_R C_R O_2
    9                      fourier       75.498766        0.343737        0.374972        0.281246 # H_ C_3 H_
   10                      fourier      171.164148        0.343737        0.374972        0.281246 # H_ C_3 O_2
   11                      fourier      117.318683        0.343737        0.374972        0.281246 # H_ C_3 C_3
   12                      fourier      296.799665        0.343737        0.374972        0.281246 # O_2 C_3 C_3
   13                      fourier      214.211821        0.343737        0.374972        0.281246 # C_3 C_3 C_3
   14              cosine/periodic      154.420358              -1               3 # C_R O_2 Cu4+2
   15              cosine/periodic      234.008777              -1               3 # C_3 O_2 C_R
   16              cosine/periodic      1000	1	1 # ads com ads

Dihedral Coeffs

    1        0.555556              -1               2 # O_2 C_R C_R C_R
    2        2.245703              -1               2 # C_R C_R O_2 Cu4+2
    3        1.497136              -1               2 # C_R C_R C_R C_R
    4        0.833333               1               2 # C_R C_R O_2 C_3
    5        0.128665               1               2 # H_ C_3 O_2 C_R
    6        0.066219               1               3 # H_ C_3 C_3 C_3

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # C_R C_R O_2 O_2

Atoms

1	1	1	0.820778	10.6864	12.8356	25.7387	#	Cu
2	1	1	0.820778	1.09316	13.1446	12.1693	#	Cu
3	1	1	0.820778	0.197315	26.169	13.4958	#	Cu
4	1	1	0.820778	11.5278	26.1204	0.735334	#	Cu
5	1	1	0.820779	0.391127	13.155	0.21251	#	Cu
6	1	1	0.820778	11.0706	13.1231	13.8951	#	Cu
7	1	1	0.820779	11.9182	26.129	12.0362	#	Cu
8	1	1	0.820779	-0.114688	0.142603	24.9167	#	Cu
9	1	1	0.852777	0.41565	7.44515	6.0892	#	Cu
10	1	1	0.784199	11.5075	5.32484	6.45223	#	Cu
11	1	1	0.852777	11.1518	18.6565	19.7832	#	Cu
12	1	1	0.784199	0.283181	20.8261	19.5021	#	Cu
13	1	1	0.852777	11.6217	20.655	6.46637	#	Cu
14	1	1	0.784199	0.0869879	18.6847	5.81814	#	Cu
15	1	1	0.852777	0.438174	5.56354	19.3611	#	Cu
16	1	1	0.784199	11.0266	7.00497	19.7305	#	Cu
17	1	2	0.142685	10.4778	9.87535	3.92786	#	H
18	1	2	0.143195	9.25562	5.969	2.54054	#	H
19	1	2	0.149361	8.10297	9.40688	0.356162	#	H
20	1	2	0.10587	5.86335	7.13198	1.45389	#	H
21	1	2	0.106494	6.50481	5.32854	1.16939	#	H
22	1	2	0.119901	4.67901	8.30576	-0.198168	#	H
23	1	2	0.109547	6.29332	8.54418	25.6222	#	H
24	1	2	0.154121	3.33874	6.8836	22.5831	#	H
25	1	2	0.146321	11.9828	9.55692	23.1689	#	H
26	1	2	0.143837	3.69845	10.2832	25.2488	#	H
27	1	2	0.142686	0.61187	16.4772	16.4541	#	H
28	1	2	0.143194	2.85427	20.1103	15.9424	#	H
29	1	2	0.149361	3.59178	16.7832	13.2896	#	H
30	1	2	0.10587	5.87324	19.0376	14.4337	#	H
31	1	2	0.106495	5.01929	20.6373	14.6688	#	H
32	1	2	0.1199	5.8635	18.0996	12.0831	#	H
33	1	2	0.109548	6.11469	19.2701	10.6583	#	H
34	1	2	0.154121	8.67641	19.5273	9.58088	#	H
35	1	2	0.14632	36.9579	16.2629	9.45617	#	H
36	1	2	0.143837	8.69477	16.4463	12.6075	#	H
37	1	2	0.142686	0.0543057	23.276	8.83498	#	H
38	1	2	0.143194	2.89757	20.1028	8.9323	#	H
39	1	2	0.149361	2.39753	22.6106	12.4135	#	H
40	1	2	0.105869	4.68912	22.1448	12.3704	#	H
41	1	2	0.106496	5.39133	21.4575	10.8013	#	H
42	1	2	0.119901	7.6191	21.475	12.0662	#	H
43	1	2	0.109548	6.63608	22.1757	13.5242	#	H
44	1	2	0.154121	8.88788	19.8588	16.2297	#	H
45	1	2	0.14632	35.8261	23.7194	16.7108	#	H
46	1	2	0.143837	9.3378	22.656	13.0266	#	H
47	1	2	0.142685	11.2468	2.41626	22.6171	#	H
48	1	2	0.143194	8.11954	5.28576	22.3957	#	H
49	1	2	0.149361	8.55449	2.67019	25.9042	#	H
50	1	2	0.10587	6.16291	6.14986	23.8413	#	H
51	1	2	0.106495	7.65498	6.69166	24.694	#	H
52	1	2	0.119901	4.12904	5.59632	24.7377	#	H
53	1	2	0.109548	4.79442	4.53913	-0.416888	#	H
54	1	2	0.154121	2.54207	6.4922	2.46958	#	H
55	1	2	0.146321	13.2632	2.61431	3.40167	#	H
56	1	2	0.143837	2.2486	3.81368	25.766	#	H
57	1	2	0.142686	0.795884	16.0226	21.9687	#	H
58	1	2	0.143194	3.40061	19.4169	22.483	#	H
59	1	2	0.149361	3.19228	16.3309	25.5188	#	H
60	1	2	0.10587	4.85131	17.8282	-0.0260707	#	H
61	1	2	0.106495	5.91789	18.2658	24.9448	#	H
62	1	2	0.1199	6.18132	18.6168	1.78056	#	H
63	1	2	0.109547	6.89135	20.4223	1.64881	#	H
64	1	2	0.154121	9.36728	19.8625	2.64894	#	H
65	1	2	0.14632	35.8799	15.7602	3.01688	#	H
