Created for KOZQEX

         486 atoms
         581 bonds
        1048 angles
        1344 dihedrals
         792 impropers

           7 atom types
           9 bond types
          13 angle types
           3 dihedral types
           1 improper types
           0.000000  28.12568169 xlo xhi
           0.000000  28.12568169 ylo yhi
           0.000000  28.12568169 zlo zhi
           0.000000   0.000000   0.000000 xy xz yz

Masses

    1    63.546000000 # Cu4+2
    2     1.007940000 # H_
    3    12.010700000 # C_R
    4    14.006700000 # N_R
    5    15.999400000 # O_2
    6    16.0 # O_ads
    7    0.001 # com

Bond Coeffs

    1       70.296579        3.032715  # Cu4+2 Cu4+2
    2      221.999373        2.029549  # Cu4+2 O_2
    3      357.440381        1.081418  # H_ C_R
    4      462.655054        1.379256  # C_R C_R
    5      663.718927        1.345073  # C_R N_R
    6      391.669513        1.458000  # C_R C_R
    7      714.557442        1.269010  # C_R O_2
    8      561.491352        1.422196  # C_R N_R
    9      1000.0	0.605  # O_ads com

Angle Coeffs

    1   cosine/periodic   105.916453               1               4 # Cu4+2 Cu4+2 O_2
    2   cosine/periodic   222.868952               1               4 # O_2 Cu4+2 O_2
    3   cosine/periodic   222.595017              -1               3 # C_R C_R C_R
    4   cosine/periodic   307.398705              -1               3 # C_R C_R N_R
    5   cosine/periodic   114.578032              -1               3 # C_R C_R H_
    6   cosine/periodic   204.366560              -1               3 # C_R C_R C_R
    7   cosine/periodic   275.428492              -1               3 # C_R C_R O_2
    8   cosine/periodic   413.556852              -1               3 # O_2 C_R O_2
    9   cosine/periodic   282.674883              -1               3 # C_R C_R N_R
   10   cosine/periodic   220.266188              -1               3 # C_R N_R C_R
   11   cosine/periodic   240.001032              -1               3 # C_R N_R C_R
   12   cosine/periodic   154.420358              -1               3 # C_R O_2 Cu4+2
   13              cosine/periodic      1000	1	1 # ads com ads

Dihedral Coeffs

    1        1.497136              -1               2 # C_R C_R C_R C_R
    2        0.555556              -1               2 # C_R C_R C_R O_2
    3        2.245703              -1               2 # C_R C_R O_2 Cu4+2

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # C_R C_R C_R C_R

Atoms

1	1	1	0.78205	27.8774	12.9697	-0.0120929	#	Cu
2	1	1	0.830824	13.9685	13.9796	23.4616	#	Cu
3	1	1	0.830824	23.2486	13.8637	13.9019	#	Cu
4	1	1	0.829886	20.8331	13.9775	13.8916	#	Cu
5	1	1	0.830819	4.4766	13.9536	14.1694	#	Cu
6	1	1	0.78205	13.2255	-0.120745	27.9206	#	Cu
7	1	1	0.829887	14.0113	20.8802	13.9254	#	Cu
8	1	1	0.829886	6.88813	13.8752	14.1539	#	Cu
9	1	1	0.829887	13.7367	6.74862	13.9444	#	Cu
10	1	1	0.782051	27.6764	27.9821	15.0643	#	Cu
11	1	1	0.830822	13.7668	4.40315	13.933	#	Cu
12	1	1	0.829886	13.9837	13.8854	21.0095	#	Cu
13	1	1	0.830818	13.9775	23.2666	13.8997	#	Cu
14	1	1	0.830819	13.7842	13.9046	4.49538	#	Cu
15	1	1	0.782054	-0.104658	27.9584	12.6846	#	Cu
16	1	1	0.782054	15.6086	27.8496	27.9738	#	Cu
17	1	1	0.782054	-0.0292045	15.3019	0.118497	#	Cu
18	1	1	0.829886	13.7596	13.9325	6.86399	#	Cu
19	1	2	0.131819	13.3018	20.7374	3.40818	#	H
20	1	2	0.124488	2.76065	11.9243	25.1157	#	H
21	1	2	0.131819	13.8868	7.12406	3.39131	#	H
22	1	2	0.139878	20.2753	18.4812	14.2773	#	H
23	1	2	0.13182	20.3999	15.3164	3.56505	#	H
24	1	2	0.130265	5.27302	23.7431	12.3613	#	H
25	1	2	0.124484	2.31906	24.5435	16.2873	#	H
26	1	2	0.130272	4.01112	22.7569	16.3004	#	H
27	1	2	0.130753	9.59727	13.7511	24.5464	#	H
28	1	2	0.124488	12.5424	3.54083	2.05662	#	H
29	1	2	0.131819	14.6175	24.2686	20.6377	#	H
30	1	2	0.130751	13.5453	18.1506	3.42679	#	H
31	1	2	0.131817	7.22917	14.3133	24.5626	#	H
32	1	2	0.124488	25.135	25.1193	11.2895	#	H
33	1	2	0.13182	20.6542	24.3867	12.967	#	H
