Created for HOLQIK

        1484 atoms
        1704 bonds
        2884 angles
        3456 dihedrals
        2160 impropers

           9 atom types
          10 bond types
          16 angle types
           3 dihedral types
           1 improper types
           0.000000  49.90467586 xlo xhi
           0.000000  24.95233793 ylo yhi
           0.000000  24.95233793 zlo zhi
           0.000000   0.000000   0.000000 xy xz yz

Masses

    1    15.999400000 # O_2
    2    15.999400000 # O_R
    3    15.999400000 # O_3_f
    4    12.010700000 # C_R
    5     1.007940000 # H_
    6    14.006700000 # N_R
    7    65.380000000 # Zn3f2
    8    16.0 # O_ads
    9    0.001 # com

Bond Coeffs

    1      714.557442        1.269010  # O_2 C_R
    2      122.127512        2.014866  # O_2 Zn3f2
    3      646.680887        1.311940  # O_R C_R
    4      462.655054        1.379256  # C_R C_R
    5      357.440381        1.081418  # C_R H_
    6      391.669513        1.458000  # C_R C_R
    7      561.491352        1.422196  # C_R N_R
    8      663.718927        1.345073  # C_R N_R
    9      529.459447        1.043423  # H_ N_R
    10     1000.0	0.605  # O_ads com

Angle Coeffs

    1              cosine/periodic       84.412329              -1               3 # C_R O_2 Zn3f2
    2                      fourier       42.532620        0.343737        0.374972        0.281246 # Zn3f2 O_3_f Zn3f2
    3              cosine/periodic      222.595017              -1               3 # C_R C_R C_R
    4              cosine/periodic      114.578032              -1               3 # C_R C_R H_
    5              cosine/periodic      275.428492              -1               3 # O_2 C_R C_R
    6              cosine/periodic      413.556852              -1               3 # O_2 C_R O_2
    7              cosine/periodic      204.366560              -1               3 # C_R C_R C_R
    8              cosine/periodic      282.674883              -1               3 # C_R C_R N_R
    9              cosine/periodic      263.511421              -1               3 # O_R C_R C_R
   10              cosine/periodic      398.603153              -1               3 # O_R C_R N_R
   11              cosine/periodic      281.676258              -1               3 # C_R C_R N_R
   12              cosine/periodic      112.573865              -1               3 # H_ N_R C_R
   13              cosine/periodic      125.071223              -1               3 # H_ N_R C_R
   14              cosine/periodic      220.266188              -1               3 # C_R N_R C_R
   15                      fourier      131.511072        0.343737        0.374972        0.281246 # O_2 Zn3f2 O_2
   16              cosine/periodic      1000	1	1 # ads com ads

Dihedral Coeffs

    1        2.245703              -1               2 # Zn3f2 O_2 C_R O_2
    2        1.497136              -1               2 # C_R C_R C_R C_R
    3        0.555556              -1               2 # O_2 C_R C_R C_R

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # C_R C_R C_R H_

Atoms

1	1	1	-0.474945	4.19097	4.68673	2.33208	#	O
2	1	1	-0.52548	4.79381	5.83205	20.3594	#	O
3	1	1	-0.524682	4.98729	7.93364	20.9096	#	O
4	1	1	-0.510372	6.40216	5.22468	2.25384	#	O
5	1	2	-0.537089	3.94575	2.67552	22.4619	#	O
6	1	1	-0.474943	9.03273	20.0735	14.9523	#	O
7	1	1	-0.525482	8.03055	19.2937	7.89597	#	O
8	1	1	-0.524683	8.06971	17.1284	8.39676	#	O
9	1	1	-0.51037	6.83063	19.58	15.0429	#	O
10	1	2	-0.537088	7.56129	21.8134	9.207	#	O
11	1	1	-0.474944	21.3577	17.3055	10.8733	#	O
12	1	1	-0.525481	20.807	18.6507	17.7143	#	O
13	1	1	-0.524687	20.9855	20.7524	17.1609	#	O
14	1	1	-0.510375	19.3185	18.1558	10.8554	#	O
15	1	2	-0.537088	20.8069	15.381	16.0345	#	O
16	1	1	-0.474951	16.9312	8.09267	22.8659	#	O
17	1	1	-0.525484	17.0384	6.9383	4.83816	#	O
18	1	1	-0.524686	17.1556	4.81417	4.32929	#	O
19	1	1	-0.510374	19.0837	7.50641	22.9724	#	O
20	1	2	-0.537089	16.9254	10.0692	2.76621	#	O
21	1	1	-0.474941	2.48564	4.0775	5.16432	#	O
22	1	1	-0.525479	20.2511	4.76504	5.65679	#	O
23	1	1	-0.524679	20.8501	4.62533	7.75979	#	O
24	1	1	-0.510371	2.39702	6.27297	5.2854	#	O
25	1	2	-0.537087	22.0386	5.03779	2.35615	#	O
26	1	1	-0.474943	15.1771	8.64381	20.2518	#	O
27	1	1	-0.525482	8.06138	8.05574	19.7267	#	O
28	1	1	-0.524681	8.65249	7.91206	17.6607	#	O
29	1	1	-0.510369	15.172	6.45373	19.7477	#	O
30	1	2	-0.537087	9.81114	8.31621	22.7125	#	O
31	1	1	-0.474945	10.9586	21.3141	17.4709	#	O
32	1	1	-0.525481	17.9977	21.5055	18.696	#	O
33	1	1	-0.524685	17.4536	20.7047	20.7378	#	O
34	1	1	-0.510375	11.0625	19.2117	18.1992	#	O
35	1	2	-0.537088	16.574	20.7974	15.6365	#	O
36	1	1	-0.47495	23.1511	16.6331	8.19485	#	O
37	1	1	-0.525483	5.08627	17.026	6.95915	#	O
38	1	1	-0.524684	4.61861	16.9327	4.80536	#	O
39	1	1	-0.510378	23.203	18.7844	7.58365	#	O
40	1	2	-0.537088	3.23398	17.3114	9.86229	#	O
41	1	1	-0.474942	5.03172	2.12384	4.33805	#	O
42	1	1	-0.525479	5.67496	19.9856	4.86088	#	O
43	1	1	-0.52468	7.7527	20.6756	5.05216	#	O
44	1	1	-0.510374	5.0451	2.20696	6.52123	#	O
45	1	2	-0.537089	2.33357	22.2496	4.60533	#	O
46	1	1	-0.474947	20.29	14.8498	9.09356	#	O
47	1	1	-0.525482	19.6979	7.66102	8.23448	#	O
48	1	1	-0.52468	17.5153	8.2523	8.05084	#	O
49	1	1	-0.510372	19.7771	14.8165	6.9295	#	O
50	1	2	-0.537087	22.9287	9.75743	8.40348	#	O
51	1	1	-0.474945	17.6903	10.7464	20.8668	#	O
52	1	1	-0.525479	18.8337	17.6691	20.7195	#	O
53	1	1	-0.524684	20.9637	17.1918	20.5854	#	O
54	1	1	-0.510374	18.4963	10.6639	18.8364	#	O
55	1	2	-0.537087	15.6704	16.149	20.6348	#	O
56	1	1	-0.474953	8.34031	23.0131	16.5748	#	O
57	1	1	-0.525483	7.26338	4.93134	17.1704	#	O
58	1	1	-0.524685	5.18091	4.44601	17.4719	#	O
59	1	1	-0.510375	7.87513	23.113	18.7221	#	O
60	1	2	-0.537087	10.5571	2.21323	16.5925	#	O
61	1	1	-0.474944	21.5081	20.3068	23.1366	#	O
62	1	1	-0.525486	20.6675	19.4434	5.24904	#	O
63	1	1	-0.524686	20.7566	17.2444	4.85207	#	O
64	1	1	-0.510374	19.2864	19.8822	23.1441	#	O
65	1	2	-0.537088	21.4055	22.2752	3.38181	#	O
66	1	1	-0.474946	16.7835	4.99671	10.3798	#	O
67	1	1	-0.525484	17.5573	5.78068	17.5053	#	O
68	1	1	-0.524685	17.8075	7.91873	16.891	#	O
69	1	1	-0.510375	18.9643	5.34647	10.3557	#	O
70	1	2	-0.537089	17.3446	2.59543	15.3981	#	O
71	1	1	-0.474946	4.61312	7.68576	15.0234	#	O
72	1	1	-0.525485	4.66362	7.01636	7.75191	#	O
73	1	1	-0.524682	4.79944	4.88412	8.37202	#	O
74	1	1	-0.510371	6.76478	7.14837	14.9058	#	O
75	1	2	-0.537089	5.05793	9.97484	9.40481	#	O
76	1	1	-0.474939	8.81638	17.748	2.55618	#	O
77	1	1	-0.525482	8.80644	18.5683	20.5934	#	O
78	1	1	-0.524682	8.48332	20.7392	20.997	#	O
79	1	1	-0.510371	6.69075	18.1635	2.26697	#	O
80	1	2	-0.537088	8.93732	15.7314	22.8172	#	O
81	1	1	-0.474949	23.2803	21.2564	20.4873	#	O
82	1	1	-0.525487	5.48283	21.0289	19.5895	#	O
83	1	1	-0.524689	5.00864	20.6729	17.4951	#	O
84	1	1	-0.510375	23.2698	19.146	19.7423	#	O
85	1	2	-0.53709	2.91505	21.6127	22.6061	#	O
86	1	1	-0.474946	10.5407	16.6135	5.13545	#	O
87	1	1	-0.525484	17.577	17.3301	6.08479	#	O
88	1	1	-0.524687	17.0585	17.5413	8.21303	#	O
89	1	1	-0.510377	10.4348	18.7485	5.69702	#	O
90	1	2	-0.537089	15.3797	16.889	2.93034	#	O
91	1	1	-0.474945	14.8361	4.25094	7.78943	#	O
92	1	1	-0.525485	7.85419	4.27757	7.02414	#	O
93	1	1	-0.524683	8.274	4.65106	4.84276	#	O
94	1	1	-0.510371	14.8196	6.41728	7.23324	#	O
95	1	2	-0.537089	9.55549	4.93514	9.81134	#	O
96	1	1	-0.47494	2.92724	8.79839	17.6686	#	O
97	1	1	-0.525483	20.6022	8.18646	18.3138	#	O
98	1	1	-0.524683	21.144	8.10023	20.4615	#	O
99	1	1	-0.510367	2.67234	6.66576	18.0034	#	O
100	1	2	-0.537089	22.3082	8.13538	15.2069	#	O
101	1	1	-0.474947	20.8549	23.0872	21.4611	#	O
102	1	1	-0.525487	19.9959	5.193	20.5455	#	O
103	1	1	-0.524688	17.8302	4.58395	20.6254	#	O
104	1	1	-0.510372	20.6694	23.1078	19.2829	#	O
105	1	2	-0.537087	23.2754	3.27668	20.9496	#	O
106	1	1	-0.474942	5.54017	10.5192	16.7864	#	O
107	1	1	-0.525484	6.38723	17.634	17.767	#	O
108	1	1	-0.524688	8.57	17.1272	17.7327	#	O
109	1	1	-0.510374	6.08411	10.5275	18.9237	#	O
110	1	2	-0.537089	3.31242	15.9725	17.4466	#	O
111	1	1	-0.474945	7.75666	14.8184	4.10084	#	O
112	1	1	-0.525487	7.01043	7.7161	4.72675	#	O
113	1	1	-0.524685	4.85878	8.08055	4.58937	#	O
114	1	1	-0.510372	7.21801	14.6898	6.21659	#	O
115	1	2	-0.53709	10.182	9.89361	4.52651	#	O
116	1	1	-0.474937	17.4258	2.34278	8.47312	#	O
117	1	1	-0.525483	18.5902	20.3885	8.75793	#	O
118	1	1	-0.524683	20.7249	20.9116	8.24427	#	O
119	1	1	-0.510371	18.2263	2.18451	6.45946	#	O
120	1	2	-0.537089	15.3148	22.4445	8.70985	#	O
121	1	3	-0.994417	5.33512	5.09402	5.27832	#	O
122	1	3	-0.994414	8.05813	20.0989	17.9107	#	O
123	1	3	-0.994415	20.1445	17.7573	7.91262	#	O
124	1	3	-0.994416	18.1695	7.71504	20.0154	#	O
125	1	3	-0.994402	20.4439	20.2626	20.2519	#	O
126	1	3	-0.994405	17.7893	5.22492	7.34654	#	O
127	1	3	-0.994404	5.56258	7.53208	17.9238	#	O
128	1	3	-0.994403	7.49609	17.711	5.27737	#	O
129	1	4	-0.171608	4.01384	5.04732	24.5224	#	C
130	1	4	-0.129964	5.89138	6.65496	24.8208	#	C
131	1	4	0.61364	4.88413	6.73672	21.2525	#	C
132	1	4	-0.006064	5.00284	5.66095	0.323176	#	C
133	1	4	0.500433	5.21973	5.09592	1.674	#	C
134	1	4	-0.124178	4.89972	6.36439	22.6178	#	C
135	1	4	-0.089503	5.74863	7.06963	23.4834	#	C
136	1	4	0.266189	4.00101	5.35192	23.1524	#	C
137	1	4	-0.07356	1.48239	3.32461	20.0693	#	C
138	1	4	-0.034762	1.90898	2.81008	21.282	#	C
139	1	4	-0.034539	1.18929	1.71146	21.8336	#	C
140	1	4	-0.108787	0.46644	2.70799	19.3669	#	C
141	1	4	-0.156722	50.1007	1.11233	21.1757	#	C
142	1	4	-0.02684	49.8124	1.56524	19.8586	#	C
143	1	4	0.448402	2.95592	3.44989	22.0349	#	C
144	1	4	-0.171604	8.71464	20.1245	12.0728	#	C
