Created for HUJGEA

        1464 atoms
        1760 bonds
        3240 angles
        3808 dihedrals
        2112 impropers

           7 atom types
           10 bond types
          13 angle types
           5 dihedral types
           1 improper types
           0.000000  36.39380037 xlo xhi
           0.000000  36.39380037 ylo yhi
           0.000000  28.48726414 zlo zhi
           0.000000   0.000000   0.000000 xy xz yz

Masses

    1    15.999400000 # O_2
    2    12.010700000 # C_R
    3    12.010700000 # C_3
    4     1.007940000 # H_
    5    63.546000000 # Cu4+2
    6    16.0 # O_ads
    7    0.001 # com

Bond Coeffs

    1      714.557442        1.269010  # O_2 C_R
    2      221.999373        2.029549  # O_2 Cu4+2
    3      603.351210        1.342623  # O_2 C_R
    4      567.686470        1.370170  # O_2 C_3
    5      391.669513        1.458000  # C_R C_R
    6      462.655054        1.379256  # C_R C_R
    7      357.440381        1.081418  # C_R H_
    8      331.069389        1.109401  # C_3 H_
    9       70.296579        3.032715  # Cu4+2 Cu4+2
    10      1000.0	0.605  # O_ads com

Angle Coeffs

    1              cosine/periodic      154.420358              -1               3 # C_R O_2 Cu4+2
    2              cosine/periodic      234.008777              -1               3 # C_R O_2 C_3
    3              cosine/periodic      275.428492              -1               3 # O_2 C_R C_R
    4              cosine/periodic      413.556852              -1               3 # O_2 C_R O_2
    5              cosine/periodic      204.366560              -1               3 # C_R C_R C_R
    6              cosine/periodic      222.595017              -1               3 # C_R C_R C_R
    7              cosine/periodic      114.578032              -1               3 # C_R C_R H_
    8              cosine/periodic      278.658032              -1               3 # C_R C_R O_2
    9                      fourier      171.164148        0.343737        0.374972        0.281246 # O_2 C_3 H_
   10                      fourier       75.498766        0.343737        0.374972        0.281246 # H_ C_3 H_
   11              cosine/periodic      105.916453               1               4 # Cu4+2 Cu4+2 O_2
   12              cosine/periodic      222.868952               1               4 # O_2 Cu4+2 O_2
   13              cosine/periodic      1000	1	1 # ads com ads

Dihedral Coeffs

    1        2.245703              -1               2 # Cu4+2 O_2 C_R O_2
    2        0.833333              -1               2 # C_3 O_2 C_R C_R
    3        0.128665               1               2 # C_R O_2 C_3 H_
    4        0.555556              -1               2 # O_2 C_R C_R C_R
    5        1.497136              -1               2 # C_R C_R C_R C_R

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # O_2 C_R C_R O_2

Atoms

1	1	1	-0.5179	12.25544	12.2178	8.50833	#	O
2	1	1	-0.5289	14.46622	11.93332	8.26475	#	O
3	1	1	-0.5179	9.89391	9.964	12.19689	#	O
4	1	1	-0.5289	11.12308	8.74685	13.62612	#	O
5	1	1	-0.5179	14.63311	14.67075	8.50833	#	O
6	1	1	-0.5289	12.42233	14.95523	8.26475	#	O
7	1	1	-0.5179	16.99464	16.92455	12.19689	#	O
8	1	1	-0.5289	15.76547	0.216	13.62612	#	O
9	1	1	-0.5179	14.67075	12.25544	22.53968	#	O
10	1	1	-0.5289	14.95523	14.46622	22.2961	#	O
11	1	1	-0.5179	16.92455	9.89391	26.22824	#	O
12	1	1	-0.5289	0.216	11.12308	27.65747	#	O
13	1	1	-0.5179	12.2178	14.63311	22.53968	#	O
14	1	1	-0.5289	11.93332	12.42233	22.2961	#	O
15	1	1	-0.5179	9.964	16.99464	26.22824	#	O
16	1	1	-0.5289	8.74685	15.76547	27.65747	#	O
17	1	1	-0.5179	14.63311	12.2178	5.52302	#	O
18	1	1	-0.5289	12.42233	11.93332	5.7666	#	O
19	1	1	-0.5179	16.99464	9.964	1.83446	#	O
20	1	1	-0.5289	15.76547	8.74685	0.40523	#	O
21	1	1	-0.5179	12.25544	14.67075	5.52302	#	O
22	1	1	-0.5289	14.46622	14.95523	5.7666	#	O
23	1	1	-0.5179	9.89391	16.92455	1.83446	#	O
24	1	1	-0.5289	11.12308	0.216	0.40523	#	O
25	1	1	-0.5179	12.2178	12.25544	19.55437	#	O
26	1	1	-0.5289	11.93332	14.46622	19.79795	#	O
27	1	1	-0.5179	9.964	9.89391	15.86581	#	O
28	1	1	-0.5289	8.74685	11.12308	14.43658	#	O
29	1	1	-0.5179	14.67075	14.63311	19.55437	#	O
30	1	1	-0.5289	14.95523	12.42233	19.79795	#	O
31	1	1	-0.5179	16.92455	16.99464	15.86581	#	O
32	1	1	-0.5289	0.216	15.76547	14.43658	#	O
33	1	1	-0.5179	5.67026	5.7079	19.55437	#	O
34	1	1	-0.5289	3.45948	5.99238	19.79795	#	O
35	1	1	-0.5179	8.03179	7.9617	15.86581	#	O
36	1	1	-0.5289	6.80262	9.17885	14.43658	#	O
37	1	1	-0.5179	3.29259	3.25495	19.55437	#	O
