Created for HIFVUO01

        1848 atoms
        2168 bonds
        3892 angles
        4320 dihedrals
        3240 impropers

           6 atom types
           5 bond types
           8 angle types
           1 dihedral types
           1 improper types
           0.000000  40.16534385 xlo xhi
           0.000000  34.78420813 ylo yhi
           0.000000  28.4015398 zlo zhi
          20.08267193   0.000000   0.000000 xy xz yz

Masses

    1    65.380000000 # Zn3f2
    2     1.007940000 # H_
    3    12.010700000 # C_R
    4    14.006700000 # N_R
    5    16.0 # O_ads
    6    0.001 # com

Bond Coeffs

    1      154.048673        1.928536  # Zn3f2 N_R
    2      357.440381        1.081418  # H_ C_R
    3      462.655054        1.379256  # C_R C_R
    4      663.718927        1.345073  # C_R N_R
    5      1000.0	0.605  # O_ads com

Angle Coeffs

    1                      fourier      183.483089        0.343737        0.374972        0.281246 # N_R Zn3f2 N_R
    2              cosine/periodic      114.578032              -1               3 # C_R C_R H_
    3              cosine/periodic      307.398705              -1               3 # C_R C_R N_R
    4              cosine/periodic      159.573934              -1               3 # H_ C_R N_R
    5              cosine/periodic      424.885146              -1               3 # N_R C_R N_R
    6              cosine/periodic      240.001032              -1               3 # C_R N_R C_R
    7              cosine/periodic       87.429320              -1               3 # C_R N_R Zn3f2
    8              cosine/periodic      1000	1	1 # ads com ads

Dihedral Coeffs

    1        1.497136              -1               2 # H_ C_R C_R N_R

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # C_R C_R H_ N_R

Atoms

1	1	1	0.615418	40.6645	6.0758	7.36723	#	Zn
2	1	1	0.615418	27.5092	29.4628	2.63372	#	Zn
3	1	1	0.615418	20.3871	17.9029	7.42667	#	Zn
4	1	1	0.615418	13.9871	6.13061	12.39	#	Zn
5	1	1	0.615418	40.5716	29.3488	7.26812	#	Zn
6	1	1	0.615418	34.0903	17.6584	12.3581	#	Zn
7	1	1	0.615418	27.2234	6.43248	2.88473	#	Zn
8	1	1	0.615418	54.3018	29.469	12.0372	#	Zn
9	1	1	0.615418	47.2132	17.751	2.77606	#	Zn
10	1	1	0.615418	20.8043	29.7146	7.24137	#	Zn
11	1	1	0.615418	27.2652	18.0201	2.83923	#	Zn
12	1	1	0.615418	20.716	6.24853	7.65263	#	Zn
13	1	1	0.615418	34.1066	29.5576	12.4052	#	Zn
14	1	1	0.615418	40.5688	18.0434	7.50499	#	Zn
15	1	1	0.615418	33.8158	6.50115	12.1653	#	Zn
16	1	1	0.615418	47.458	29.4729	2.71445	#	Zn
17	1	1	0.615418	13.7613	17.9363	12.0136	#	Zn
18	1	1	0.615418	7.17074	6.56451	2.69018	#	Zn
19	1	1	0.615418	26.0211	32.2823	7.29904	#	Zn
20	1	1	0.615418	32.3896	20.7798	2.875	#	Zn
21	1	1	0.615418	25.5102	9.40861	7.48975	#	Zn
22	1	1	0.615418	39.1987	32.2671	12.075	#	Zn
23	1	1	0.615418	45.4757	20.882	7.57445	#	Zn
