Created for LAQNID 

        1711 atoms
        2042 bonds
        3685 angles
        4672 dihedrals
        2784 impropers

           7 atom types
           9 bond types
          12 angle types
           4 dihedral types
           1 improper types
           0.000000  38.0139279 xlo xhi
           0.000000  38.0139279 ylo yhi
           0.000000  36.52407087 zlo zhi
           0.000000   0.000000   0.000000 xy xz yz

Masses

    1    15.999400000 # O_2
    2    12.010700000 # C_R
    3    12.010700000 # C_2
    4     1.007940000 # H_
    5    63.546000000 # Cu4+2
    6    16.0 # O_ads
    7    0.001 # com

Bond Coeffs

    1      714.557442        1.269010  # O_2 C_R
    2      221.999373        2.029549  # O_2 Cu4+2
    3      462.655054        1.379256  # C_R C_R
    4      389.261715        1.461000  # C_R C_2
    5      357.440381        1.081418  # C_R H_
    6      391.669513        1.458000  # C_R C_R
    7      517.346067        1.328833  # C_2 C_2
    8       70.296579        3.032715  # Cu4+2 Cu4+2
    9      1000.0	0.605  # O_ads com

Angle Coeffs

    1   cosine/periodic   154.420358              -1               3 # C_R O_2 Cu4+2
    2   cosine/periodic   222.595017              -1               3 # C_R C_R C_R
    3   cosine/periodic   203.704287              -1               3 # C_R C_R C_2
    4   cosine/periodic   114.578032              -1               3 # C_R C_R H_
    5   cosine/periodic   204.366560              -1               3 # C_R C_R C_R
    6   cosine/periodic   275.428492              -1               3 # O_2 C_R C_R
    7   cosine/periodic   413.556852              -1               3 # O_2 C_R O_2
    8   cosine/periodic   187.283630              -1               3 # C_R C_2 C_R
    9   cosine/periodic   214.555074              -1               3 # C_R C_2 C_2
   10   cosine/periodic   105.916453               1               4 # Cu4+2 Cu4+2 O_2
   11   cosine/periodic   222.868952               1               4 # O_2 Cu4+2 O_2
   12           cosine/periodic      1000	1	1 # ads com ads

Dihedral Coeffs

    1        2.245703              -1               2 # Cu4+2 O_2 C_R O_2
    2        1.497136              -1               2 # C_R C_R C_R C_R
    3        0.555556              -1               2 # C_R C_R C_2 C_R
    4        2.165197              -1               2 # C_R C_2 C_2 C_R

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # C_R C_R C_R C_2

Atoms

1	1	1	-0.518509	5.27754	15.0115	25.4415	#	O
2	1	1	-0.519262	6.43312	13.8126	26.9534	#	O
3	1	1	-0.521573	12.4376	15.0135	25.5019	#	O
4	1	1	-0.515048	11.4111	13.6748	26.9277	#	O
5	1	1	-0.518509	14.9826	5.46892	6.87461	#	O
6	1	1	-0.519262	16.1456	4.52544	8.55549	#	O
7	1	1	-0.521572	3.18657	4.9556	7.02501	#	O
8	1	1	-0.515048	2.09324	4.10743	8.77112	#	O
9	1	1	-0.51851	12.8719	3.64756	25.2223	#	O
10	1	1	-0.519262	11.7038	4.58238	26.8407	#	O
11	1	1	-0.521573	5.71555	3.55736	25.3352	#	O
12	1	1	-0.515048	6.85308	4.88675	26.746	#	O
13	1	1	-0.518509	3.39848	12.5045	7.37227	#	O
14	1	1	-0.519262	2.23633	13.5837	8.96285	#	O
15	1	1	-0.521573	15.1333	13.4492	6.74533	#	O
16	1	1	-0.515048	16.319	14.2007	8.49938	#	O
17	1	1	-0.518509	14.8386	12.9619	10.5373	#	O
18	1	1	-0.519262	13.7793	11.881	8.91051	#	O
19	1	1	-0.521573	14.7368	5.81537	10.5454	#	O
20	1	1	-0.515048	13.5729	6.88775	8.911	#	O
21	1	1	-0.51851	5.53779	3.33979	28.8064	#	O
22	1	1	-0.519262	4.12879	2.31679	27.3924	#	O
23	1	1	-0.521573	4.96974	15.2006	28.8996	#	O
24	1	1	-0.515048	3.71515	16.2338	27.4715	#	O
25	1	1	-0.518509	3.65833	5.34368	10.7936	#	O
26	1	1	-0.519262	4.48518	6.48287	9.0754	#	O
27	1	1	-0.521573	3.92208	12.5099	10.936	#	O
28	1	1	-0.515048	5.02013	11.4318	9.355	#	O
29	1	1	-0.51851	12.8392	15.1304	28.9155	#	O
30	1	1	-0.519262	14.1974	16.2049	27.5128	#	O
31	1	1	-0.521573	13.1502	3.21663	28.8235	#	O
32	1	1	-0.515048	14.2658	2.09739	27.2381	#	O
33	1	1	-0.518509	12.9703	15.1903	10.5799	#	O
34	1	1	-0.519262	11.7944	13.9695	9.11125	#	O
35	1	1	-0.521573	5.71347	14.8002	10.688	#	O
36	1	1	-0.515048	6.8796	13.62	9.14104	#	O
37	1	1	-0.51851	3.39185	5.28829	28.8994	#	O
38	1	1	-0.519262	2.25916	4.44812	27.1982	#	O
39	1	1	-0.521573	15.2246	5.31425	28.808	#	O
40	1	1	-0.515048	16.3851	4.1916	27.2591	#	O
41	1	1	-0.518509	5.60406	3.26596	10.5887	#	O
42	1	1	-0.519262	6.63073	4.54669	9.09864	#	O
43	1	1	-0.521573	12.7995	3.73578	10.6173	#	O
44	1	1	-0.515048	11.6662	4.74645	9.04898	#	O
45	1	1	-0.51851	14.929	13.1675	28.8894	#	O
46	1	1	-0.519262	15.9962	14.0342	27.1563	#	O
47	1	1	-0.521573	2.96768	13.0448	28.904	#	O
48	1	1	-0.515048	1.77944	14.1447	27.3113	#	O
49	1	1	-0.51851	3.32086	12.8222	25.3028	#	O
50	1	1	-0.519262	4.42943	11.7138	26.8694	#	O
51	1	1	-0.521573	3.87131	5.70208	25.1646	#	O
52	1	1	-0.515048	4.79276	6.8862	26.8428	#	O
53	1	1	-0.51851	13.0336	3.41885	6.98479	#	O
54	1	1	-0.519262	14.3014	2.3982	8.5264	#	O
55	1	1	-0.521573	13.105	15.4889	7.11639	#	O
56	1	1	-0.515048	14.5147	16.4821	8.51341	#	O
57	1	1	-0.51851	14.9363	5.61671	25.3077	#	O
58	1	1	-0.519262	13.6647	6.71888	26.8075	#	O
59	1	1	-0.521573	14.364	12.9097	25.1621	#	O
60	1	1	-0.515048	13.4797	11.6941	26.8319	#	O
61	1	1	-0.51851	5.18791	14.7037	7.06483	#	O
62	1	1	-0.519262	4.01189	15.8447	8.63585	#	O
63	1	1	-0.521573	5.308	3.08226	7.11656	#	O
64	1	1	-0.515048	4.08228	1.9636	8.60907	#	O
65	1	2	0.082717	9.13287	17.5307	19.418	#	C
66	1	2	-0.144754	9.99874	17.8797	20.4639	#	C
67	1	2	-0.145301	9.8444	17.2501	21.7063	#	C
68	1	2	0.070751	8.98546	16.0998	21.8676	#	C
69	1	2	-0.153394	8.1117	15.7332	20.8365	#	C
