Created for WULJUJ 

        1257 atoms
        1590 bonds
        3075 angles
        3072 dihedrals
        1728 impropers

           6 atom types
           7 bond types
           9 angle types
           3 dihedral types
           1 improper types
           0.000000  53.96259929 xlo xhi
           0.000000  26.98129964 ylo yhi
           0.000000  26.98129964 zlo zhi
           0.000000   0.000000   0.000000 xy xz yz

Masses

    1    15.999400000 # O_2
    2    63.546000000 # Cu4+2
    3    12.010700000 # C_R
    4     1.007940000 # H_
    5    16.0 # O_ads
    6    0.001 # com

Bond Coeffs

    1      714.557442        1.269010  # O_2 C_R
    2      221.999373        2.029549  # O_2 Cu4+2
    3       70.296579        3.032715  # Cu4+2 Cu4+2
    4      391.669513        1.458000  # C_R C_R
    5      462.655054        1.379256  # C_R C_R
    6      357.440381        1.081418  # C_R H_
    7      1000.0	0.605  # O_ads com

Angle Coeffs

    1   cosine/periodic   154.420358              -1               3 # Cu4+2 O_2 C_R
    2   cosine/periodic   105.916453               1               4 # Cu4+2 Cu4+2 O_2
    3   cosine/periodic   222.868952               1               4 # O_2 Cu4+2 O_2
    4   cosine/periodic   204.366560              -1               3 # C_R C_R C_R
    5   cosine/periodic   222.595017              -1               3 # C_R C_R C_R
    6   cosine/periodic   275.428492              -1               3 # O_2 C_R C_R
    7   cosine/periodic   413.556852              -1               3 # O_2 C_R O_2
    8   cosine/periodic   114.578032              -1               3 # C_R C_R H_
    9              cosine/periodic      1000	1	1 # ads com ads

Dihedral Coeffs

    1        2.245703              -1               2 # Cu4+2 O_2 C_R O_2
    2        0.555556              -1               2 # C_R C_R C_R O_2
    3        1.497136              -1               2 # C_R C_R C_R C_R

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # C_R C_R C_R C_R

Atoms

1	1	1	-0.505347	7.7607	6.24899	25.1955	#	O
2	1	1	-0.505347	7.98088	19.5965	11.766	#	O
3	1	1	-0.505347	21.4543	6.14685	11.7935	#	O
4	1	1	-0.505347	21.4746	19.6013	25.1241	#	O
5	1	1	-0.505347	17.9141	20.1292	25.2745	#	O
6	1	1	-0.505347	17.755	6.78156	11.7223	#	O
7	1	1	-0.505347	4.36935	20.0915	11.7792	#	O
8	1	1	-0.505347	4.12922	6.62145	25.3578	#	O
9	1	1	-0.505347	17.8783	6.27194	1.11254	#	O
10	1	1	-0.505347	17.6896	19.7902	14.4994	#	O
11	1	1	-0.505347	4.50326	6.27347	14.6441	#	O
12	1	1	-0.505347	4.09437	19.5609	1.13486	#	O
13	1	1	-0.505347	7.66342	19.9828	1.08951	#	O
14	1	1	-0.505347	8.10145	6.90777	14.6538	#	O
15	1	1	-0.505347	21.3847	20.2027	14.5946	#	O
16	1	1	-0.505347	21.3236	6.64136	1.05121	#	O
17	1	1	-0.505347	24.8039	8.20364	6.25668	#	O
18	1	1	-0.505347	24.873	21.8446	19.5685	#	O
19	1	1	-0.505347	11.3073	8.20758	19.9048	#	O
20	1	1	-0.505347	11.3434	21.6287	6.00522	#	O
21	1	1	-0.505347	24.7092	18.339	19.9158	#	O
22	1	1	-0.505347	24.9954	4.54614	6.72083	#	O
23	1	1	-0.505347	11.2674	18.0603	6.56123	#	O
24	1	1	-0.505347	11.4797	4.59226	20.2049	#	O
25	1	1	-0.505347	0.625991	18.1168	6.32407	#	O
26	1	1	-0.505347	0.933358	4.59973	19.638	#	O
27	1	1	-0.505347	14.2719	18.0821	19.726	#	O
28	1	1	-0.505347	14.2577	4.64988	6.10544	#	O
29	1	1	-0.505347	0.876813	8.01585	19.9948	#	O
30	1	1	-0.505347	0.674488	21.8981	6.84921	#	O
31	1	1	-0.505347	14.1599	8.34672	6.68216	#	O
32	1	1	-0.505347	14.1991	21.79	20.4162	#	O
33	1	1	-0.505347	6.08012	25.1993	8.1379	#	O
34	1	1	-0.505347	5.95668	11.594	21.7584	#	O
35	1	1	-0.505347	19.265	25.2633	21.7273	#	O
36	1	1	-0.505347	19.096	11.9368	8.35222	#	O
37	1	1	-0.505347	19.723	25.3247	18.0912	#	O
38	1	1	-0.505347	19.7058	11.6208	4.75969	#	O
39	1	1	-0.505347	6.27548	25.1421	4.6168	#	O
40	1	1	-0.505347	6.33961	11.814	18.1776	#	O
41	1	1	-0.505347	5.9918	1.01107	18.1135	#	O
42	1	1	-0.505347	5.71558	14.5487	4.70387	#	O
43	1	1	-0.505347	19.379	1.288	4.63511	#	O
44	1	1	-0.505347	19.3721	14.6573	17.9938	#	O
45	1	1	-0.505347	19.6922	1.32103	8.13166	#	O
46	1	1	-0.505347	19.8081	14.5904	21.5212	#	O
47	1	1	-0.505347	6.30273	1.04942	21.7644	#	O
48	1	1	-0.505347	6.2218	14.5708	8.352	#	O
49	1	1	-0.505347	5.67576	8.1724	1.10634	#	O
50	1	1	-0.505347	5.99959	21.7048	14.6111	#	O
51	1	1	-0.505347	19.1973	8.28031	14.3559	#	O
52	1	1	-0.505347	19.571	21.518	1.21842	#	O
53	1	1	-0.505347	20.0599	17.989	1.07575	#	O
54	1	1	-0.505347	19.7743	4.57902	14.4289	#	O
55	1	1	-0.505347	6.41953	18.1399	14.6264	#	O
56	1	1	-0.505347	6.31128	4.58807	1.12176	#	O
57	1	1	-0.505347	5.60606	17.9386	25.2211	#	O
58	1	1	-0.505347	6.12201	4.72334	11.7532	#	O
59	1	1	-0.505347	19.2875	18.299	11.6447	#	O
60	1	1	-0.505347	19.4598	4.67334	25.0857	#	O
61	1	1	-0.505347	19.7288	8.15611	25.0084	#	O
62	1	1	-0.505347	19.7553	21.7988	11.7139	#	O
63	1	1	-0.505347	6.43299	8.30621	11.7479	#	O
64	1	1	-0.505347	6.04414	21.4515	25.0529	#	O
65	1	1	-0.505347	7.79306	25.0776	20.2353	#	O
66	1	1	-0.505347	7.86163	11.7358	6.65313	#	O
67	1	1	-0.505347	21.2366	25.2435	6.47705	#	O
68	1	1	-0.505347	21.3709	11.7089	19.9983	#	O
69	1	1	-0.505347	17.8403	25.2196	6.12304	#	O
70	1	1	-0.505347	17.7666	11.7101	19.5609	#	O
71	1	1	-0.505347	4.25476	25.1631	19.7322	#	O
72	1	1	-0.505347	4.23467	11.6653	6.31641	#	O
73	1	1	-0.505347	17.6287	1.04617	20.3309	#	O
74	1	1	-0.505347	17.8593	14.7963	6.5802	#	O
75	1	1	-0.505347	4.55511	1.24076	6.51918	#	O
76	1	1	-0.505347	4.11688	14.4879	20.2538	#	O
77	1	1	-0.505347	7.98454	0.990654	6.04641	#	O
78	1	1	-0.505347	7.64898	14.8548	20.0074	#	O
79	1	1	-0.505347	21.2745	1.18433	19.6932	#	O
80	1	1	-0.505347	21.5011	14.404	6.19101	#	O
81	1	1	-0.505347	24.8391	6.16581	17.9814	#	O
82	1	1	-0.505347	24.8297	19.6366	4.67425	#	O
83	1	1	-0.505347	11.5127	6.06442	4.46668	#	O
84	1	1	-0.505347	11.4748	19.7062	18.2442	#	O
85	1	1	-0.505347	24.6628	20.1596	8.11333	#	O
86	1	1	-0.505347	24.9271	6.68412	21.6155	#	O
87	1	1	-0.505347	11.4359	20.1178	21.852	#	O
88	1	1	-0.505347	11.3942	6.62855	8.1028	#	O
89	1	1	-0.505347	0.930957	6.02765	8.32905	#	O
90	1	1	-0.505347	0.751581	19.7665	21.6795	#	O
91	1	1	-0.505347	14.3108	6.2254	21.7346	#	O
92	1	1	-0.505347	14.1322	19.661	8.15938	#	O
93	1	1	-0.505347	0.780692	20.1556	18.1183	#	O
94	1	1	-0.505347	0.624452	6.58764	4.67643	#	O
95	1	1	-0.505347	14.3158	20.0483	4.60655	#	O
96	1	1	-0.505347	14.084	6.74091	18.1033	#	O
97	1	1	-0.505347	17.9678	19.9683	1.20121	#	O
98	1	1	-0.505347	17.7921	6.58608	14.6009	#	O
99	1	1	-0.505347	4.40598	20.1195	14.6201	#	O
100	1	1	-0.505347	4.20804	6.55605	1.27073	#	O
101	1	1	-0.505347	7.82113	6.22707	1.16602	#	O
102	1	1	-0.505347	8.03036	19.7074	14.6519	#	O
103	1	1	-0.505347	21.1982	6.27502	14.6391	#	O
104	1	1	-0.505347	21.6376	19.5037	1.04606	#	O
105	1	1	-0.505347	7.6263	19.9455	25.1763	#	O
106	1	1	-0.505347	8.05	6.77294	11.7778	#	O
107	1	1	-0.505347	21.3222	20.2607	11.6754	#	O
108	1	1	-0.505347	21.4291	6.71579	25.1319	#	O
109	1	1	-0.505347	17.7619	6.13822	25.2882	#	O
