Created for KUCDIW

        2220 atoms
        2504 bonds
        4612 angles
        6144 dihedrals
        2880 impropers

           8 atom types
           8 bond types
          14 angle types
           3 dihedral types
           1 improper types
           0.000000  52.03870042 xlo xhi
           0.000000  26.01935021 ylo yhi
           0.000000  26.01935021 zlo zhi
           0.000000   0.000000   0.000000 xy xz yz

Masses

    1    63.546000000 # Cu3f2
    2    10.811000000 # B_2
    3     1.007940000 # H_
    4    12.010700000 # C_R
    5    12.010700000 # C_3
    6    14.006700000 # N_R
    7    16.0 # O_ads
    8    0.001 # com

Bond Coeffs

    1      230.235866        1.860780  # Cu3f2 N_R
    2      423.470828        1.518433  # B_2 N_R
    3      357.440381        1.081418  # H_ C_R
    4      331.069389        1.109401  # H_ C_3
    5      663.718927        1.345073  # C_R N_R
    6      462.655054        1.379256  # C_R C_R
    7      369.943935        1.486000  # C_R C_3
    8      1000.0	0.605  # O_ads com

Angle Coeffs

    1                      fourier      204.265157        0.343737        0.374972        0.281246 # N_R Cu3f2 N_R
    2              cosine/periodic      295.339551              -1               3 # N_R B_2 N_R
    3              cosine/periodic      159.573934              -1               3 # N_R C_R H_
    4              cosine/periodic      424.885146              -1               3 # N_R C_R N_R
    5              cosine/periodic      198.274298              -1               3 # C_R C_R C_3
    6              cosine/periodic      307.398705              -1               3 # C_R C_R N_R
    7              cosine/periodic      273.097456              -1               3 # C_3 C_R N_R
    8              cosine/periodic      114.578032              -1               3 # H_ C_R C_R
    9                      fourier      121.777217        0.343737        0.374972        0.281246 # C_R C_3 H_
   10                      fourier       75.498766        0.343737        0.374972        0.281246 # H_ C_3 H_
   11              cosine/periodic      240.001032              -1               3 # C_R N_R C_R
   12              cosine/periodic      181.788378              -1               3 # C_R N_R B_2
   13              cosine/periodic      125.934471              -1               3 # C_R N_R Cu3f2
   14              cosine/periodic      1000	1	1 # ads com ads

Dihedral Coeffs

    1        0.416667              -1               2 # N_R B_2 N_R C_R
    2        1.497136              -1               2 # H_ C_R N_R C_R
    3        0.083333               1               3 # C_R C_R C_3 H_

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # N_R C_R H_ N_R

Atoms

1	1	1	0.232046	20.4043	16.3743	23.7183	#	Cu
2	1	1	0.232047	7.04298	10.6059	24.074	#	Cu
3	1	1	0.232046	7.27944	16.1988	3.05157	#	Cu
4	1	1	0.232047	20.5106	10.7044	2.92108	#	Cu
5	1	1	0.232046	24.1156	19.8788	16.0527	#	Cu
6	1	1	0.232047	24.4472	6.87635	10.5734	#	Cu
7	1	1	0.232046	3.29236	6.85254	16.2175	#	Cu
8	1	1	0.232047	3.20914	19.9499	10.6901	#	Cu
9	1	1	0.232046	16.6123	24.0537	20.153	#	Cu
10	1	1	0.232047	11.0561	24.0198	6.78973	#	Cu
11	1	1	0.232046	16.5192	3.14357	6.95259	#	Cu
12	1	1	0.232047	10.9113	3.00764	19.9385	#	Cu
13	1	1	0.232047	16.6981	20.1059	3.11063	#	Cu
14	1	1	0.232047	10.997	6.93814	3.06989	#	Cu
15	1	1	0.232046	16.4738	7.11778	24.0081	#	Cu
16	1	1	0.232047	10.9808	19.9988	23.9229	#	Cu
17	1	1	0.232047	20.4011	23.8548	10.7331	#	Cu
18	1	1	0.232046	7.39334	23.7415	16.122	#	Cu
19	1	1	0.232047	7.18408	2.66351	10.5992	#	Cu
20	1	1	0.232047	20.2273	2.99505	16.28	#	Cu
21	1	1	0.232046	24.2734	16.1594	6.52099	#	Cu
22	1	1	0.232047	24.0682	10.6657	19.797	#	Cu
23	1	1	0.232047	3.3376	16.0277	19.9964	#	Cu
24	1	1	0.232047	3.45797	10.7255	7.03794	#	Cu
25	1	2	0.513631	24.0336	16.0541	19.8958	#	B
26	1	2	0.513631	3.49983	10.633	20.0272	#	B
27	1	2	0.513631	3.61167	16.1584	6.84165	#	B
28	1	2	0.513631	24.2113	10.7129	6.53582	#	B
29	1	2	0.513631	20.2239	23.6452	16.1273	#	B
30	1	2	0.513631	20.3403	3.23508	10.8518	#	B
31	1	2	0.513631	7.07656	2.9988	16.1015	#	B
32	1	2	0.513631	7.31147	23.3192	10.6633	#	B
33	1	2	0.513631	16.5053	20.1379	23.7482	#	B
34	1	2	0.513631	11.1742	20.049	3.25774	#	B
35	1	2	0.513631	16.4731	7.15879	3.32786	#	B
36	1	2	0.513631	10.9689	6.82847	23.7189	#	B
37	1	2	0.513631	16.5571	23.7658	6.93786	#	B
38	1	2	0.513631	11.1092	3.25251	6.77122	#	B
39	1	2	0.513631	16.4229	3.42474	20.2424	#	B
40	1	2	0.513631	11.0543	23.631	20.0585	#	B
41	1	2	0.513631	24.0626	19.9737	10.5078	#	B
42	1	2	0.513631	3.64618	19.886	16.1476	#	B
43	1	2	0.513631	3.61756	6.62217	10.7641	#	B
44	1	2	0.513631	24.2269	6.69389	16.085	#	B
45	1	2	0.513631	20.4122	16.1465	3.03809	#	B
46	1	2	0.513631	20.3886	10.8288	23.6248	#	B
47	1	2	0.513631	7.19569	16.106	23.6536	#	B
48	1	2	0.513631	7.1307	10.7314	3.33307	#	B
49	1	3	0.083051	21.5315	15.357	21.1449	#	H
50	1	3	0.132846	24.249	18.4907	21.4046	#	H
51	1	3	0.158437	23.3781	18.662	24.1817	#	H
52	1	3	0.159125	22.4578	20.0877	23.4237	#	H
53	1	3	0.16407	21.5849	18.8124	24.4514	#	H
54	1	3	0.082781	25.2418	13.5702	20.3055	#	H
55	1	3	0.130606	21.7701	14.9265	18.5963	#	H
56	1	3	0.159055	20.9493	12.5846	17.3896	#	H
57	1	3	0.165903	22.3518	11.5619	16.9392	#	H
58	1	3	0.16152	21.3601	11.3647	18.5388	#	H
59	1	3	0.079215	23.5945	18.7808	18.8401	#	H
60	1	3	0.12718	24.727	15.0496	17.2058	#	H
61	1	3	0.157667	25.9352	17.8748	14.8757	#	H
62	1	3	0.164541	26.1589	16.1433	15.0787	#	H
63	1	3	0.15519	24.6545	16.8079	14.245	#	H
64	1	3	0.082155	26.6436	16.7206	19.0075	#	H
65	1	3	0.125446	25.1381	15.1731	22.557	#	H
66	1	3	0.166628	3.04544	14.9093	22.7986	#	H
67	1	3	0.156959	2.387	16.3023	23.6192	#	H
68	1	3	0.156209	1.58935	14.6745	23.8604	#	H
69	1	3	0.083051	5.72609	11.5797	21.4589	#	H
70	1	3	0.132846	3.41793	8.19489	21.5813	#	H
71	1	3	0.158437	4.84191	8.24191	24.8706	#	H
72	1	3	0.159125	4.13809	7.09452	23.7898	#	H
73	1	3	0.16407	5.91871	7.04036	23.8733	#	H
74	1	3	0.082781	2.29411	13.2154	20.8437	#	H
75	1	3	0.130606	5.68527	11.8318	18.7447	#	H
76	1	3	0.159055	6.29444	14.4403	17.5789	#	H
77	1	3	0.165903	5.57364	15.7006	18.4863	#	H
78	1	3	0.16152	6.84935	14.7823	19.3023	#	H
79	1	3	0.079215	3.44063	7.99022	19.0893	#	H
80	1	3	0.12718	2.74044	11.685	17.3573	#	H
81	1	3	0.157667	2.10347	10.9682	14.9662	#	H
82	1	3	0.164541	2.68286	9.39849	14.3274	#	H
83	1	3	0.15519	1.10728	9.48036	15.4394	#	H
84	1	3	0.082155	0.808982	9.63545	19.0003	#	H
85	1	3	0.125446	2.34064	11.4686	22.6131	#	H
86	1	3	0.166628	25.5347	10.8618	23.7521	#	H
