Created for IYOWID 

         525 atoms
         600 bonds
        1035 angles
        1368 dihedrals
         864 impropers

           7 atom types
           8 bond types
          13 angle types
           3 dihedral types
           1 improper types
           0.000000  26.86708454 xlo xhi
           0.000000  26.86708454 ylo yhi
           0.000000  26.86708454 zlo zhi
           0.000000   0.000000   0.000000 xy xz yz

Masses

    1    65.380000000 # Zn4+2
    2     1.007940000 # H_
    3    12.010700000 # C_R
    4    14.006700000 # N_R
    5    15.999400000 # O_2
    6    16.0 # O_ads
    7    0.001 # com

Bond Coeffs

    1      132.439384        2.028187  # Zn4+2 N_R
    2      104.409475        2.122938  # Zn4+2 O_2
    3      357.440381        1.081418  # H_ C_R
    4      462.655054        1.379256  # C_R C_R
    5      391.669513        1.458000  # C_R C_R
    6      714.557442        1.269010  # C_R O_2
    7      663.718927        1.345073  # C_R N_R
    8      1000.0	0.605  # O_ads com

Angle Coeffs

    1   cosine/periodic   230.058450               1               4 # N_R Zn4+2 O_2
    2   cosine/periodic   194.731526               1               4 # O_2 Zn4+2 O_2
    3   cosine/periodic   114.578032              -1               3 # C_R C_R H_
    4   cosine/periodic   222.595017              -1               3 # C_R C_R C_R
    5   cosine/periodic   204.366560              -1               3 # C_R C_R C_R
    6   cosine/periodic   275.428492              -1               3 # O_2 C_R C_R
    7   cosine/periodic   413.556852              -1               3 # O_2 C_R O_2
    8   cosine/periodic   307.398705              -1               3 # C_R C_R N_R
    9   cosine/periodic   159.573934              -1               3 # H_ C_R N_R
   10   cosine/periodic    78.954579              -1               3 # C_R N_R Zn4+2
   11   cosine/periodic   240.001032              -1               3 # C_R N_R C_R
   12   cosine/periodic    75.435381              -1               3 # C_R O_2 Zn4+2
   13              cosine/periodic      1000	1	1 # ads com ads

Dihedral Coeffs

    1        1.497136              -1               2 # H_ C_R C_R H_
    2        0.555556              -1               2 # C_R C_R C_R C_R
    3        2.245703              -1               2 # C_R C_R O_2 Zn4+2

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # C_R C_R H_ C_R

Atoms

1	1	1	0.811573	0.717044	21.6644	13.87	#	Zn
2	1	1	0.811574	27.0878	5.92256	14.022	#	Zn
3	1	1	0.811568	13.7031	0.488468	21.5717	#	Zn
4	1	1	0.811576	14.0328	0.619386	5.91766	#	Zn
5	1	1	0.811591	21.6381	13.9558	27.031	#	Zn
6	1	1	0.811594	6.03509	13.7108	0.476658	#	Zn
7	1	1	0.811306	8.18613	13.592	0.620608	#	Zn
8	1	1	0.811307	19.4234	14.0275	27.2827	#	Zn
9	1	1	0.811317	13.7782	0.486087	19.3528	#	Zn
10	1	1	0.811544	14.1207	0.480194	8.1654	#	Zn
11	1	1	0.811288	27.1063	8.18026	14.1115	#	Zn
12	1	1	0.811289	0.562474	19.4552	13.8746	#	Zn
13	1	2	0.089898	22.7132	19.2608	19.0073	#	H
14	1	2	0.100931	24.2138	18.9689	17.1215	#	H
15	1	2	0.089896	4.96258	8.20861	18.7204	#	H
16	1	2	0.100924	3.22949	8.72101	17.1649	#	H
17	1	2	0.089911	5.67521	19.3074	9.23778	#	H
18	1	2	0.100975	4.16678	18.9393	11.0614	#	H
19	1	2	0.089911	22.6884	8.60242	8.87786	#	H
20	1	2	0.100974	24.1181	8.60171	10.9455	#	H
21	1	2	0.090137	19.0225	23.383	19.0578	#	H
22	1	2	0.100926	17.2103	24.8032	18.9075	#	H
23	1	2	0.090135	19.5696	4.89466	8.51731	#	H
24	1	2	0.10104	17.4078	3.70803	8.6673	#	H
25	1	2	0.090147	9.46848	5.58681	20.6833	#	H
26	1	2	0.100989	11.2807	3.92528	20.1245	#	H
27	1	2	0.090141	9.10398	22.5857	8.32516	#	H
28	1	2	0.10103	11.0203	24.1616	8.73959	#	H
29	1	2	0.090252	18.9388	19.2793	22.4396	#	H
30	1	2	0.10101	18.9482	17.0612	23.713	#	H
31	1	2	0.090254	9.07182	19.1801	4.61834	#	H
32	1	2	0.101001	9.08854	17.1421	3.13479	#	H
33	1	2	0.09027	20.1137	9.72346	5.61729	#	H
